post_date,post_id,user_name,post_body,quote
"Wed Oct 03, 2012 5:19",87505,ukdave2002,"



It would have had a 2.7l engine originally with the Boch K-tronic (electro-mechanical) fuel injection, the later 3.0l had the k-tronic until about 82/3 when the 3.2l engine was introduced,that I believe had an ECU.


I thought the program was marginally better than the previous week, would have been better if the staged arguments had been cut, and the time spent on the repairs! at least this show did illustrate some techniques like the guide coat for picking up minor body defects.


What I thought was interesting was the type of adverts during the breaks (assuming the online version has the same as the TV) which were for women s cloths, chocolate bars and breakfast cereal; not the sort of adverts one would expect for the average restorer ?  possibly this gives a clue to the target audience?


Dave","Ooh, I withdraw my comments about ECUs. Looking at the original build thread: http://www.myporsche911.co.uk/upb/viewtopic.php?id=14&t_id=25&page=1 it seems it had a 3.2 transplant which has some kind of engine management system. Then it got painted with aerosols, which might be a clue about the blemishes on the roof."
"Fri Oct 05, 2012 10:36",87581,Ellis,"



I agree, but even Wheeler Dealers, staged and cliched as it is, shows you how to do things properly although the Mark 2 Jaguar programme last week was not one of their best.


I used to enjoy American Hotrod with Boyd Coddington and company. I disagreed and cringed with what they did to original cars but I was fascinated with the restoration techniques they used. And, by heaven, they were thorough._________________Starting Handle Expert


1964 Jaguar Mark 2 3.4 litre

1962 Land Rover Series 2a 88""

2002 BMW M3 E46 Cabriolet","


It makes Wheeler dealers seem half decent.


"
"Sun Oct 07, 2012 10:04",87627,Rick,"I wonder if the same discerning team were behind this conversion of an old Silver Spirit, into a shiny new (slightly ripply) Phantom  


http://www.ebay.co.uk/itm/1990-ROLLS-ROYCE-WHITE-PHANTOM-REPLICA-/110961236870


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Oct 08, 2012 11:31",87671,baconsdozen,"The porsche 'restoration' reminded me of some of the Red Green episodes.

Only one is an intentional comedy but both are amusing._________________Selling   imperial hand tools for old machinery.",
"Mon Oct 08, 2012 12:50",87675,Rick,"An old MGB gets the ""treatment"" tonight, and following it on BBC4 is a programme about Brit sportscars following WW2 (not sure if it's a repeat or not?), and a repeat of the programme about Ford in Dagenham.


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Oct 08, 2012 1:04",87676,Riley Blue,"



I shall be watching two of the three!","An old MGB gets the ""treatment"" tonight, and following it on BBC4 is a programme about Brit sportscars following WW2 (not sure if it's a repeat or not?), and a repeat of the programme about Ford in Dagenham.


RJ"
"Mon Oct 08, 2012 1:07",87677,Roger-hatchy,"Not watched it so far.


A question: are the cars wrecks before the program, or after the program?


Roger",
"Mon Oct 08, 2012 5:46",87686,welshrover,"


god that is awful  ","I wonder if the same discerning team were behind this conversion of an old Silver Spirit, into a shiny new (slightly ripply) Phantom  


http://www.ebay.co.uk/itm/1990-ROLLS-ROYCE-WHITE-PHANTOM-REPLICA-/110961236870


RJ"
"Tue Oct 09, 2012 12:29",87718,Rick,"Well the MGB is green and shiny now judging by last night's programme, converted from rubber to chrome bumpers, with the former type's high-set suspension remaining   


The shed that the rusty B was bought from looked very interesting, best bit of the programme really.


The BBC4 programme by contrast was very watchable I thought.


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Tue Oct 09, 2012 1:53",87722,Brian M,"I still have not managed to watch a whole episode of Classic Rescue for fear of putting something through the tv in frustration.  Last night got as far as the pantomime when they put the car on a two post lift and were surprised that the rotten outriggers collapsed.


In contrast the programme on the British Sportscars was a delight.  Spoilt only by the use of pre-war factory shots that were meant to represent the production of the cars being discussed!_________________Brian

1970 Volvo Amazon and 1978 Safari 15-4 Caravan

Classic Safari Forum: www.classicsafaris.co.uk",
"Tue Oct 09, 2012 6:04",87741,welshrover,the cut springs would help the axle to fall out. there was no spring eyes on either end of the springs  ,
"Tue Oct 09, 2012 6:33",87744,pigtin,"I've already taken it off the 'record' list and don't intend to watch any more. Watching it would only encourage them and this sort of thing can have a detrimental effect on one's IQ._________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Tue Oct 09, 2012 10:12",87755,Churchill Johnson,"
 Not wishing to knock anyone who make's a comment on the rubbish that is shown on TV but when do the producer's take any notice, i myself have written several time's not e-m's but proper letter's to two different TV station's in the past and all i got was a reply to the effect that ""they were sorry i did not enjoy the programme and in the future they would take on board my complaint's'' of course they carried on as before, it's a captive audience, i am so happy that TV's are made with an on and off button.","Make your opinion known - I have-


[email]"
"Wed Oct 10, 2012 7:51",87761,Riley Blue,,
"Tue Oct 16, 2012 4:55",87982,Peter_L,"The Jag' programme infiltrated our shores this week, courtesy of the Discovery Channel,  AKA  as ""Discover the bad acting Channel""


So I watched it and then penned this to them.


Hello


I heard about this programme from my fellow vehicle restorers in the

 UK.    It is nothing more than a fictitious piece of twaddle.


Fake arguments,  ""staged""  accident,  and an even worse staged engine

 fault that produced exhaust smoke.


Is  the discovery channel  producing a documentary  or a mediocre drama series ?


There were statements on the show that are 100% inaccurate, but they

 are so inaccurate that they had to be scripted because there are

 supposedly skilled tradespeople working on this vehicle  who would

 never utter such garbage.


Try a little internet research of the show because this poor quality

 production is not bringing your business any good reviews.


No more to add.   I won't watch another_________________Peter L.   --   Formerly ""peterwpg"" .",
"Tue Oct 16, 2012 5:04",87983,Rick,"Although staged like the rest of the programme, I find the opening 10 minutes or so, where the project cars are ""discovered"", to be moderately interesting. The rest I watch - sorry Riley541 - for amusement value only.


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Tue Oct 16, 2012 5:16",87984,ukdave2002,"



Rick, Rick Rick...   ........


Ok I do admit to watching a clip online at work but only whilst on a really dull conference call... they stripped the bonnet with a chemical stripper and a da sander..on the basis of this alone I would watch the rest of the program...but I suspect in the rest of the program there will be less restoration and loads of staged drama! 


Dave","Although staged like the rest of the programme, I find the opening 10 minutes or so, where the project cars are ""discovered"", to be moderately interesting. The rest I watch - sorry Riley541 - for amusement value only.


RJ"
"Tue Oct 16, 2012 5:51",87985,Rick,,
"Tue Apr 15, 2014 7:12",115919,Rick,"So did anyone here watch it? IMO it was ok to have on in the background while I was reading, but it wasn't exactly un-missable TV which - in theory - a series like this should be 


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Tue Apr 15, 2014 8:28",115925,baconsdozen,"I didn't bother. On the last program I saw involving a classic car on this channel, they invited Frankie Fraser round for his 'expert' comments about a gangster car. Bug eyed Bernie was (according to him) also somehow involved on the fringes of Londons underworld and hinted at 'dark secrets' Dream on baby.

The programs are an insult to peoples intelligence. Total,complete and utter unmitigated drivel.

For people who know what they're doing you can't beat people like Tommy Walsh or Ed China,for engaging his audience and combining entertainment with presenting Fred Dibnah took some beating too._________________Selling   imperial hand tools for old machinery.",
"Tue Apr 15, 2014 9:01",115929,D4B,"



Agreed ~ fantastic   ",for engaging his audience and combining entertainment with presenting Fred Dibnah took some beating too.
"Tue Apr 15, 2014 9:42",115933,kevin2306,"Fred was so enthusiastic, met him socially a few times through a vintage show i was involved with, he also knew how to charge for personal appearences  

I really avoid and program that bernie is on and only watch ed's lot until the final scenes when the 'buyer' turns up to do the deal.


Kev",
"Tue Apr 15, 2014 10:33",115938,MikeEdwards,"I saw bits of it - I was trying to clear some space off my recorder by watching stuff, so I was switching between this and ""No country for old men"", which is a reasonable film but a rubbish ending. 


The usual rubbish - they go to see a car that's clearly a breaker, offer £1000 when the bloke is asking £2000, then have to go elsewhere to get a different one. Then come back later and give £250 for just the front seats. Then in the ""history"" bits where they tell us all about the car, it's illustrated with loads of film clips ... of 968s and 944s along with 928s.",
"Tue Apr 22, 2014 10:40",116194,MikeEdwards,"I hope you guys on here that are restoring Fiat 500s watched last night's programme and are now reflecting on whether you should re-do any of your work to match Mawio and teams efforts.  


(I didn't watch the show, managed to resist it completely this week).",
"Tue Apr 22, 2014 11:18",116195,baconsdozen,I know filler heats up as it sets and judging by the amounts they use I wonder if we've now found the reason for global warming._________________Selling   imperial hand tools for old machinery.,
"Tue Apr 22, 2014 12:16",116197,colwyn500,"



Complete numpties.  It took a whole workshop of them to put the seat-sliders on the rails; I don't even think that was one of their fake items of jeopardy., they had just bent them with their extremely coarse handling.

I suspect that their car could probably now do with a restoration.


On second thoughts, a bit harsh, it had a nice interior and someone is going to get a few years out of it before it starts playing up.","I hope you guys on here that are restoring Fiat 500s watched last night's programme and are now reflecting on whether you should re-do any of your work to match Mawio and teams efforts.  


(I didn't watch the show, managed to resist it completely this week)."
"Wed Apr 23, 2014 7:00",116211,lowdrag,"I watched a bit of the Porsche one to see if it was as bad as the last series and shan't watch again. pure - but terrible - attempt at comedy. There was quite a scandal when the same chap put a few of the cars from the last series on Ebay I remember.


On a brighter note I came across a series called ""Restoration Garage"" on National Geographic and it is very interesting. I mean, they take more than two weeks to restore a car, they over-run on costs, their estimates for restoration are realistic as are their time schedules but they are very interesting people and are building a Bugatti Aerolithe from just photos - and in magnesium just like the original. I have recorded the series.",
"Wed Apr 23, 2014 1:50",116234,Greeney in France,"It was indeed appalling TV but what gets me the most is that the makers of such programs think that we would enjoy it  

Do they really think we are stupid enough to believe their rows and trumped up problems, with the same format every week!

2000 quid on a top end engine build and they don't put a new clutch in..


Its a disgrace to call it classic car anything, let alone rescue._________________www.OldFrenchCars.com


We do these things not to escape life but to prevent life escaping us",
"Wed Apr 23, 2014 2:09",116237,Riley Blue,"Terrible or not, just about every car forum has a thread running about it  which guarantees additional viewers; either those who can't believe it'll be as bad a second time or those who can't believe it's as bad as others made it out to be._________________David


1963 Riley 1.5

1965 Riley 1.5",
"Wed Apr 23, 2014 2:24",116238,colwyn500,"



You're right; I watched it even expecting it to be carp!

I was just relieved that Bernie didn't let his other mate Leepu loose on it (""Chop Shop"")","Terrible or not, just about every car forum has a thread running about it  which guarantees additional viewers; either those who can't believe it'll be as bad a second time or those who can't believe it's as bad as others made it out to be."
"Wed Apr 23, 2014 3:11",116240,Rick,"The Fiat episode was crushingly dire, the ""arguments"" stretch credibility to well beyond breaking point. I don't know why I watch it really, I guess the subject still interests me even if the programme itself wants putting out of its (our) misery 


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Wed Apr 23, 2014 3:13",116241,D4B,"I might watch it again, but with the volume well and truly muted!!",
"Thu Apr 24, 2014 12:28",116272,vitesse,"Yeah ok the format is the same week after week, with the fake arguments etc... But the fact that some people watched it from start to end in this thread, sort of counter balances the negatives. 


I will continue to watch it and filter out what is rubbish but I still prefer to have some ""restoration"" programs on TV than none.


As far as I am concerned any old car that is restored is a job well done.",
"Thu Apr 24, 2014 11:02",116287,MikeEdwards,"It's just another so-called entertainment programme designed to appeal to the kind of people that enjoy the drama without worrying too much about the accuracy. I'd imagine it's aimed at the same people that watch ""Storage Hunters"" or is it ""Ultimate Makeover"" where they knock someones house down and rebuild it. I would imagine anyone who has some actual knowledge of any of the subjects covered by these things will be similarly outraged - property developers, antiques dealers, specialist transport companies.


They're OK for what they are, there's always a cliff-hanger for the ad breaks to give the viewer time to get another can of cheap lager and get rid of the remnants of the last one. Something has to fill the schedules now we've got so many TV channels.",
"Fri Apr 25, 2014 4:46",116351,Richard H,"I watched the MGB episode, that was enough for me I'm afraid! However, I do enjoy watching Wheeler Dealers when they tackle classics, and that new one with Fuzz Townsend from Practical Classics in it._________________1935 Standard Twelve

1953 Austin A40 Somerset

1958 Austin A55 Cambridge

1959 Austin A35

1980 Vauxhall Royale 2.8 auto

1987 Austin Maestro 1.3 L",
"Tue Apr 29, 2014 1:31",116463,gresham flyer,"I could not stand looking at a TV trailer for Classic Car Rescue....utter piffle.


Give the yanks their  do...they make some good shows with some laughs along the way, but quality vehicles at the end.


Have you ever seen a bummer vehicle on Overhaulin.?


                            G.f_________________Austin A30 / A35 Van.

Austin Devon.

Morris Minors.

Jaguars.

Rootes Cars.

MG.

Etc.




Viking Fibreline Caravan.

Cheltenham Sable

Shorts Built Vintage Caravan 1936.",
"Mon Jun 02, 2014 11:59",117636,vitesse,"I noticed on the program tonight that they put a disclaimer at the start. ""This program contains rows, rust and wrecks. The garage team are mechanical experts and the car rescued is genuine, although some of what you'll see has been engineered for entertainment.""


Well at least the producers have been listening to people who have clearly complained. I would like to differ with the usage of the word expert though. But hey I still watched it.",
"Mon Jun 09, 2014 10:04",117910,Rick,"Well that's another series put to bed mercifully, I had to put it on mute for a while during one outburst in the 'shop during this evening's Corvette build. I don't know why I watched it really, possibly it was in the hope that maybe one episode would be a good use of 60 minutes.


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Wed Jun 11, 2014 7:40",117986,vitesse,"I must admit I was the same Rick. Not a huge fan of American cars but I had it on I spent the majority of the time browsing OCC Forum on my tablet. The only time I looked up was when they blew the exhaust box up and wrecked the bodywork. Thinking is that another staged stunt or are they really that stupid?


Tony",
"Wed Jun 11, 2014 9:42",117994,V8 Nutter,"I couldn't believe they didn't buy the first Corvette, then they spent a lot more money on a less desirable car in much worse condition. They didn't even realise the engine had been modified.",
"Mon Sep 24, 2012 4:53",87120,Rick,"Tonight, 8pm, might be worth a look...?


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Sep 24, 2012 8:29",87131,pigtin,"Oh dear! Just switched off... a couple of geezers on an ego trip, couldn't take any more when they picked up the shock absorber in the breakers yard. Would you want to sell a classic at a knockdown price to this guy?_________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Mon Sep 24, 2012 8:47",87133,Riley Blue,"What a terrible programme. Why on earth did the production company choose that foul mouthed cockney bodger to front it? I'll watch this one until the bitter end out of curiousity but that's it for me, no more of this rubbish.",
"Mon Sep 24, 2012 9:00",87135,47p2,"I've recorded it to watch later, I might give it a miss now  _________________ROVER

One of Britain's Fine Cars",
"Mon Sep 24, 2012 9:04",87136,Rick,"Deary me, ""restore"" something and leave that awful glass pop-up sunroof in it, not to mention the junk they bought from the other fella. Good to hear that they repaired a piston, and cleaned out the cylinders though ... 


£30k?


RJ


I'll probably watch the next one though, out of curiosity_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Sep 24, 2012 9:09",87139,welshrover,"what a load of rubbish .arthur daley would have done a better job . poxy modern sunroof ,nice pinky red paint then bangs it into an engine .would you buy a car from these two plonkers . ",
"Mon Sep 24, 2012 9:10",87140,welshrover,"


i wouldn't bother. ","I've recorded it to watch later, I might give it a miss now  "
"Mon Sep 24, 2012 10:02",87142,swampy,One and half days to sort out the 'too much oil in the carb' issue just after he had boasted that he'd been doing this for thirty something years   I can truly say that I was awestruck ,
"Mon Sep 24, 2012 10:31",87146,welshrover,those diagprahms in the carbs looked new too.,
"Tue Sep 25, 2012 12:34",87148,Penman,"Hi

The e type was the first car designed using a wind tunnel??

I think not, Bristol Cars used Bristol Aeroplane's wind tunnel in the design stages of the 401 introduced in 1948._________________Bristols should always come in pairs.


Any 2 from:-

Straight 6

V8 V10",
"Tue Sep 25, 2012 1:34",87149,victor 101,"I turned off before it was half way through, about where he pulled some supposedly E type parts of the back of a pick up truck.",
"Tue Sep 25, 2012 4:28",87151,Peter_L,"



and as far back as 1934 Chrysler used the wind tunnel for their ""Airflow"" series.   


I haven't seen the programme that is the subject of this thread, but poorly researched and gross presentations are quite common this side of the ""pond""","Hi

The e type was the first car designed using a wind tunnel??

I think not, Bristol Cars used Bristol Aeroplane's wind tunnel in the design stages of the 401 introduced in 1948."
"Tue Sep 25, 2012 6:41",87154,pigtin,"It was dumbed down to a point where I thought I'd switched on Eastenders by mistake. I believe there are a load of 'Toff' producers with a very strange idea about what many of us 'Plebs' like to watch. Surely they could have asked someone who knew about restorations to look it over.

Having switched off before halfway through I can only assume, from comments on here, the programme didn't redeem itself in the second half..._________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Tue Sep 25, 2012 7:21",87156,Riley Blue,"Make your opinion known - I have-


[email]",
"Tue Sep 25, 2012 7:41",87157,Rick,"Times like this I wish I had shares in Isopon 


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
